Day,Currency,Sold,Revenue
2025-03-11,DKK,5,6495.0
2025-03-12,DKK,6,7794.0
2025-03-13,DKK,7,9093.0
2025-03-14,DKK,11,14289.0
2025-03-15,DKK,3,3897.0
2025-03-16,DKK,11,14289.0
2025-03-17,DKK,10,12990.0
2025-03-18,DKK,13,16887.0
2025-03-19,DKK,8,10392.0
2025-03-20,DKK,27,35073.0
2025-03-21,DKK,19,24681.0
2025-03-22,DKK,3,3897.0
2025-03-23,DKK,8,10392.0
2025-03-24,DKK,11,14289.0
2025-03-25,DKK,10,12990.0
2025-03-26,DKK,16,20784.0
2025-03-27,DKK,11,14289.0
2025-03-28,DKK,13,16887.0
2025-03-29,DKK,40,51960.0
2025-03-30,DKK,38,49362.0
2025-03-31,DKK,76,82024.0
2025-04-01,DKK,23,26327.0
2025-04-02,DKK,13,15937.0
2025-04-03,DKK,7,9343.0
2025-04-04,DKK,18,25182.0
2025-04-05,DKK,9,12591.0
2025-04-06,DKK,8,11192.0
2025-04-07,DKK,5,6995.0
2025-04-08,DKK,11,15389.0
2025-04-09,DKK,20,27980.0
2025-04-10,DKK,0,0.0
2025-04-11,DKK,3,4197.0
2025-04-12,DKK,4,5596.0
2025-04-13,DKK,0,0.0
2025-04-14,DKK,5,6995.0
2025-04-15,DKK,4,5596.0
2025-04-16,DKK,9,12591.0
2025-04-17,DKK,4,5596.0
2025-04-18,DKK,5,6995.0
2025-04-19,DKK,5,6995.0
2025-04-20,DKK,3,4197.0
2025-04-21,DKK,6,8394.0
2025-04-22,DKK,9,12591.0
2025-04-23,DKK,2,2798.0
2025-04-24,DKK,4,5596.0
2025-04-25,DKK,13,18187.0
2025-04-26,DKK,3,4197.0
2025-04-27,DKK,4,5596.0
2025-04-28,DKK,7,10493.0
2025-04-29,DKK,8,11992.0
2025-04-30,DKK,20,25980.0
2025-05-01,DKK,21,27979.0
2025-05-02,DKK,19,22981.0
2025-05-03,DKK,20,23480.0
2025-05-04,DKK,12,16488.0
2025-05-05,DKK,19,19981.0
2025-05-06,DKK,6,6494.0
2025-05-07,DKK,6,8494.0
2025-05-08,DKK,14,16986.0
2025-05-09,DKK,7,9993.0
2025-05-10,DKK,4,4496.0
2025-05-11,DKK,15,18485.0
2025-05-12,DKK,24,30976.0
2025-05-13,DKK,7,9493.0
2025-05-14,DKK,2,2498.0
2025-05-15,DKK,7,9493.0
2025-05-16,DKK,7,7993.0
2025-05-17,DKK,11,12489.0
2025-05-18,DKK,1,999.0
2025-05-19,DKK,3,3997.0
2025-05-20,DKK,11,13489.0
2025-05-21,DKK,5,4995.0
2025-05-22,DKK,7,7493.0
2025-05-23,DKK,9,8992.0
2025-05-24,DKK,6,6494.0
2025-05-25,DKK,7,8493.0
2025-05-26,DKK,16,17484.0
2025-05-27,DKK,10,10990.0
2025-05-28,DKK,29,37471.0
2025-05-29,DKK,56,69944.0
2025-05-30,DKK,70,90430.0
2025-05-31,DKK,20,24930.0
2025-06-01,DKK,4,3996.0
2025-06-02,DKK,20,23280.0
2025-06-03,DKK,9,11741.0
2025-06-04,DKK,7,10293.0
2025-06-05,DKK,7,9193.0
2025-06-06,DKK,26,34224.0
2025-06-07,DKK,7,8643.0
2025-06-08,DKK,8,11292.0
2025-06-09,DKK,15,17185.0
2025-06-10,DKK,8,8542.0
2025-06-11,DKK,11,12639.0
2025-06-12,DKK,0,0.0
2025-06-13,DKK,20,20530.0
2025-06-14,DKK,9,11191.0
2025-06-15,DKK,4,5646.0
2025-06-16,DKK,14,16736.0
2025-06-17,DKK,6,8194.0
2025-06-18,DKK,15,19385.0
2025-06-19,DKK,11,13739.0
2025-06-20,DKK,14,16186.0
2025-06-21,DKK,13,17937.0
2025-06-22,DKK,7,9193.0
2025-06-23,DKK,8,8542.0
2025-06-24,DKK,6,7094.0
2025-06-25,DKK,12,16938.0
2025-06-26,DKK,13,16287.0
2025-06-27,DKK,12,14188.0
2025-06-28,DKK,28,37322.0
2025-06-29,DKK,36,46414.0
2025-06-30,DKK,86,108078.75
2025-07-01,DKK,31,36369.0
2025-07-02,DKK,35,41565.0
2025-07-03,DKK,4,5196.0
2025-07-04,DKK,12,16788.0
2025-07-05,DKK,24,29376.0
2025-07-06,DKK,25,35175.0
2025-07-07,DKK,8,8592.0
2025-07-08,DKK,20,24180.0
2025-07-09,DKK,14,17586.0
2025-07-10,DKK,14,18186.0
2025-07-11,DKK,19,23781.0
2025-07-12,DKK,22,27978.0
2025-07-13,DKK,28,38012.0
2025-07-14,DKK,32,14388.0
2025-07-15,DKK,23,27777.0
2025-07-16,DKK,24,30640.75
2025-07-17,DKK,26,28438.75
2025-07-18,DKK,19,22581.0
2025-07-19,DKK,22,24442.75
2025-07-20,DKK,16,17184.0
2025-07-21,DKK,47,55953.0
2025-07-22,DKK,19,23181.0
2025-07-23,DKK,24,29976.0
2025-07-24,DKK,28,35772.0
2025-07-25,DKK,36,44364.0
2025-07-26,DKK,36,42028.75
2025-07-27,DKK,22,24978.0
2025-07-28,DKK,60,66540.0
2025-07-29,DKK,72,86246.0
2025-07-30,DKK,126,74934.0
2025-07-31,DKK,197,207947.25
2025-08-01,DKK,226,239836.25
2025-08-02,DKK,135,137292.0
